cmake 4.1.1-msvc1
dependencies.diff 3936eabe10c96fcdb156ff238f77502e744f60da67f1f240739fa68a2c7e7ba4
features core
portfile.cmake 74f475eadf5d90ea112660e5bb80d1925893b90a6601d4cd0bb10e0246360fb3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake 495c3a665c6d9993fa0d6d494088ba67fbc9c245f9c7dda69fa8db5da20a325f
vcpkg-cmake-config 20d425d5db27a6658727e657f75a3704f9fad176e6f4ac0babb75713f67a7b44
vcpkg.json fa80f48f231bf81f30d2b57a4fc617fa34a7f1ab2768eb172a96b1689f7951fc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
