cmake 4.1.1-msvc1
dependencies.diff 834332b1a2689fb9e073bce5ad17f1e7210e5d2004f8d578ba37f70a38bab7e5
features core;ws
libjuice ff5387e9f5b7ec6907599ccfa67d736b0c8c8cee45dba8273dfa83fbdff3a22d
nlohmann-json fe399a4064d740957def893edfc67133175c58f49088fc4e03ea88ad78c4d883
openssl dcc939d70680b49e47cf13662d8873109890540ef82922602d90ee416d87217e
plog b05f5e473f5430f1f0b866611afd51b0b1a0011c5e54dc72e1ea98eb40f14847
portfile.cmake e23f4ffac9d5c5efc62e5c0b0e839063a4b8c7fdd9e6edf04e285f1824d0836e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
usrsctp 85940babd2056130f30e3b714542459738081d0e2e309b35b3e6d5667f72bb43
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake 495c3a665c6d9993fa0d6d494088ba67fbc9c245f9c7dda69fa8db5da20a325f
vcpkg-cmake-config 20d425d5db27a6658727e657f75a3704f9fad176e6f4ac0babb75713f67a7b44
vcpkg.json 8aafebce471466f38884c921ed69aff7349aa91d4ebb59c710cf46ff717dba33
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
