cmake 4.1.1-msvc1
features core
portfile.cmake 0fd954a778a710b4f1af661ffee2821fbdbeeaa9e0041f4f54085ae6dba218d9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
usage c9666efd822b5dfad9e567ce7bff1f6b539539acd7772e284804163eb4692ac8
vcpkg-cmake 495c3a665c6d9993fa0d6d494088ba67fbc9c245f9c7dda69fa8db5da20a325f
vcpkg-cmake-config 20d425d5db27a6658727e657f75a3704f9fad176e6f4ac0babb75713f67a7b44
vcpkg.json daf2a0a7ccc3571646cda6c9273e5b2c0127732e4ce336eef8e4c91b2dd0269a
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
